timestamp,asset,side,quantity,entry_price,exit_price,profit_loss,balance
2027-09-15T02:18:45Z,EURUSD,buy,2234.017,0.295131,0.297221,3.22,9218.19
2027-09-15T14:15:25Z,EURUSD,sell,803.7527,0.297221,0.298137,-1.26,9216.93
2027-09-17T11:06:45Z,EURUSD,buy,770.8353,0.298137,0.288527,-7.91,9209.02
2027-09-18T22:29:04Z,EURUSD,buy,737.0327,0.288527,0.284052,-3.77,9205.25
2027-09-21T04:28:37Z,EURUSD,sell,2075.758,0.284052,0.285187,-3.65,9201.6
2027-09-22T19:40:49Z,TSLA,buy,10.3293,58.4476,58.7269,1.56,9203.16
2027-09-23T18:47:25Z,TSLA,sell,6.3263,58.7269,56.3794,14.03,9217.19
2027-09-25T21:23:53Z,TSLA,buy,6.9844,56.3794,56.2394,-1.84,9215.35
2027-09-27T11:49:10Z,TSLA,sell,5.7686,56.2394,56.063,0.3,9215.65
2027-09-28T23:22:08Z,AAPL,buy,8.1047,90.6075,91.0346,1.85,9217.5
2027-09-30T14:16:51Z,AAPL,sell,2.044,91.0346,86.7308,8.39,9225.88
2027-10-02T04:33:00Z,AAPL,sell,4.2734,86.7308,87.121,-2.48,9223.4
2027-10-04T05:15:14Z,AAPL,sell,2.7553,87.121,82.5782,11.99,9235.39
2027-10-04T21:46:27Z,AAPL,buy,5.385,82.5782,79.7758,-16.07,9219.32
2027-10-07T03:34:11Z,AAPL,sell,8.4324,79.7758,76.1245,29.31,9248.63
2027-10-08T00:40:17Z,ETH-USD,sell,1.004,644.7915,646.978,-3.62,9245.01
2027-10-08T13:53:42Z,ETH-USD,sell,0.879056,646.978,631.1094,12.7,9257.71
2027-10-10T18:55:59Z,ETH-USD,buy,0.476615,631.1094,636.8387,2.07,9259.78
2027-10-12T23:53:38Z,EURUSD,buy,1433.3527,0.285187,0.284984,-1.19,9258.59
2027-10-14T15:43:18Z,EURUSD,sell,2435.5283,0.284984,0.277116,17.63,9276.22
2027-10-16T17:29:35Z,BTC-USD,buy,0.049637,14486.11,14068.82,-22.29,9253.93
2027-10-18T15:03:23Z,BTC-USD,buy,0.041785,14068.82,14114.22,0.6,9254.53
2027-10-20T01:48:23Z,BTC-USD,buy,0.041742,14114.22,14207.58,2.6,9257.13
2027-10-22T00:40:34Z,AAPL,buy,2.7248,76.1245,75.8685,-1.15,9255.98
2027-10-22T15:42:54Z,BTC-USD,buy,0.038371,14207.58,13585.76,-25.06,9230.92
2027-10-23T21:11:26Z,BTC-USD,sell,0.017215,13585.76,13272.95,4.87,9235.79
2027-10-25T07:51:45Z,GBPUSD,buy,1716.2013,0.374346,0.360167,-25.75,9210.04
2027-10-26T03:02:29Z,AMZN,sell,10.0125,47.5823,46.3213,11.58,9221.62
2027-10-27T11:53:38Z,AMZN,sell,8.2446,46.3213,46.5418,-2.66,9218.96
2027-10-28T19:19:36Z,AMZN,buy,10.5473,46.5418,46.6162,-0.29,9218.67
2027-10-30T07:13:56Z,TSLA,sell,7.7637,56.063,53.5048,18.9,9237.57
2027-10-30T12:24:16Z,GBPUSD,sell,1557.9208,0.360167,0.361082,-2.66,9234.91
2027-10-30T21:55:04Z,AMZN,sell,11.5022,46.6162,46.8373,-3.72,9231.19
2027-10-31T15:03:31Z,BTC-USD,sell,0.046388,13272.95,13057.5,8.64,9239.83
2027-11-02T05:16:02Z,BTC-USD,sell,0.020115,13057.5,12972.04,1.14,9240.97
2027-11-03T20:26:36Z,BTC-USD,buy,0.022923,12972.04,12746.2,-5.83,9235.14
2027-11-04T04:26:49Z,BTC-USD,sell,0.043319,12746.2,12583.88,5.82,9240.95
2027-11-04T22:40:26Z,NVDA,sell,3.0285,193.6497,184.4455,26.58,9267.54
2027-11-06T20:15:36Z,ETH-USD,sell,0.676454,636.8387,629.9859,3.69,9271.23
2027-11-09T00:24:00Z,ETH-USD,buy,0.507307,629.9859,605.2703,-13.24,9257.99
2027-11-10T07:10:19Z,EURUSD,sell,2609.6295,0.277116,0.265685,28.24,9286.23
2027-11-11T19:14:34Z,EURUSD,buy,1850.3735,0.265685,0.267099,1.53,9287.76
2027-11-12T00:49:11Z,EURUSD,buy,2538.4554,0.267099,0.266106,-4.01,9283.75
2027-11-13T04:28:05Z,EURUSD,sell,1408.8758,0.266106,0.266148,-0.88,9282.87
2027-11-13T10:11:34Z,EURUSD,sell,2725.8035,0.266148,0.257502,21.97,9304.84
2027-11-14T12:12:17Z,EURUSD,sell,2730.2976,0.257502,0.245168,32.13,9336.97
2027-11-15T01:31:42Z,EURUSD,buy,2951.6004,0.245168,0.246958,3.69,9340.66
2027-11-16T22:24:40Z,AMZN,sell,8.0922,46.8373,46.542,1.56,9342.21
2027-11-18T15:16:00Z,AMZN,sell,7.9206,46.542,46.4055,0.27,9342.48
2027-11-18T23:56:23Z,GBPUSD,sell,1386.5819,0.361082,0.361297,-1.4,9341.09
2027-11-19T20:02:18Z,GBPUSD,buy,1375.979,0.361297,0.359285,-3.86,9337.22
2027-11-20T05:13:36Z,GBPUSD,buy,1630.3793,0.359285,0.352956,-11.61,9325.62
2027-11-21T08:50:45Z,GBPUSD,sell,600.763,0.352956,0.344168,4.81,9330.43
2027-11-22T22:54:02Z,NVDA,sell,3.1591,184.4455,185.0356,-3.15,9327.28
2027-11-24T11:20:19Z,NVDA,sell,2.4833,185.0356,179.1767,13.54,9340.82
2027-11-25T07:49:57Z,NVDA,sell,2.8919,179.1767,177.4702,3.8,9344.62
2027-11-26T02:34:52Z,MSFT,buy,5.1274,73.4211,74.0112,2.2,9346.81
2027-11-26T17:24:37Z,MSFT,buy,6.0493,74.0112,74.498,1.96,9348.77
2027-11-27T10:21:30Z,MSFT,sell,6.3876,74.498,74.6013,-1.71,9347.07
2027-11-29T11:42:00Z,EURUSD,buy,799.6904,0.246958,0.248217,0.57,9347.64
2027-11-30T09:51:09Z,EURUSD,sell,2739.837,0.248217,0.247586,0.23,9347.87
2027-12-02T11:59:19Z,BTC-USD,buy,0.030574,12583.88,12408.12,-6.22,9341.65
2027-12-03T13:38:06Z,GBPUSD,sell,1815.917,0.344168,0.332915,19.06,9360.71
2027-12-05T10:33:30Z,GBPUSD,sell,2041.0234,0.332915,0.323384,17.96,9378.67
2027-12-06T08:53:02Z,GBPUSD,buy,1502.6959,0.323384,0.324064,-0.05,9378.62
2027-12-07T02:39:25Z,GBPUSD,sell,758.0465,0.324064,0.322288,0.81,9379.43
2027-12-09T05:13:15Z,EURUSD,buy,1804.4001,0.247586,0.248829,1.26,9380.69
2027-12-11T05:50:23Z,BTC-USD,buy,0.023431,12408.12,11875.17,-13.13,9367.56
2027-12-13T09:01:26Z,BTC-USD,buy,0.044274,11875.17,11570.31,-14.65,9352.91
2027-12-15T11:29:41Z,BTC-USD,buy,0.061678,11570.31,11613.66,1.1,9354.01
2027-12-17T11:22:06Z,EURUSD,sell,2179.5574,0.248829,0.250146,-4.06,9349.95
2027-12-17T18:02:12Z,GBPUSD,sell,1429.6044,0.322288,0.323678,-3.0,9346.94
2027-12-19T21:02:45Z,GBPUSD,buy,809.3739,0.323678,0.315121,-7.5,9339.44
2027-12-19T23:58:26Z,GBPUSD,sell,1791.8294,0.315121,0.315632,-2.16,9337.29
2027-12-20T01:42:54Z,GBPUSD,sell,1427.5731,0.315632,0.315792,-1.22,9336.07
2027-12-22T07:31:41Z,GBPUSD,sell,837.1093,0.315792,0.307772,6.13,9342.2
2027-12-22T23:24:06Z,GBPUSD,buy,2025.1433,0.307772,0.308665,0.44,9342.64
2027-12-25T03:33:18Z,GBPUSD,sell,979.4247,0.308665,0.308811,-0.81,9341.83
2027-12-25T08:17:43Z,GBPUSD,buy,776.3451,0.308811,0.300067,-7.32,9334.51
2027-12-27T08:00:11Z,EURUSD,buy,1709.7064,0.250146,0.250792,0.16,9334.68
2027-12-27T22:16:45Z,EURUSD,buy,1131.411,0.250792,0.250514,-0.94,9333.74
2027-12-28T08:11:04Z,EURUSD,buy,2295.7716,0.250514,0.239952,-25.51,9308.22
2027-12-28T12:08:18Z,NVDA,buy,3.5874,177.4702,172.9407,-17.65,9290.57
2027-12-28T18:12:46Z,EURUSD,sell,998.4889,0.239952,0.229489,9.92,9300.49
2027-12-29T21:52:35Z,MSFT,buy,4.4199,74.6013,72.244,-11.14,9289.35
2027-12-31T16:19:31Z,MSFT,buy,8.3535,72.244,72.6722,2.25,9291.6
2028-01-01T17:13:53Z,MSFT,sell,7.8805,72.6722,73.0629,-4.34,9287.26
2028-01-03T06:20:35Z,NVDA,sell,3.0863,172.9407,173.6847,-3.47,9283.79
2028-01-04T04:58:29Z,NVDA,buy,4.0255,173.6847,171.7034,-9.51,9274.28
2028-01-04T13:04:43Z,NVDA,buy,3.3514,171.7034,167.1865,-16.4,9257.87
2028-01-06T12:48:47Z,NVDA,buy,1.7988,167.1865,164.4346,-5.61,9252.26
2028-01-07T13:14:04Z,AAPL,buy,6.6067,75.8685,72.0328,-26.44,9225.82
2028-01-08T07:26:26Z,AAPL,buy,9.911,72.0328,72.5864,3.92,9229.73
2028-01-09T11:59:56Z,AAPL,buy,7.571,72.5864,69.2527,-26.45,9203.28
2028-01-10T21:52:42Z,AMZN,sell,11.0997,46.4055,46.4043,-1.12,9202.16
2028-01-12T01:00:24Z,AMZN,sell,14.6025,46.4043,46.0793,3.26,9205.42
2028-01-13T20:30:18Z,GBPUSD,buy,634.5025,0.300067,0.299244,-0.94,9204.48
2028-01-15T05:07:10Z,GBPUSD,sell,1792.3917,0.299244,0.289307,16.63,9221.11
2028-01-16T15:43:06Z,NVDA,buy,1.7305,164.4346,164.8019,0.01,9221.12
2028-01-17T13:58:50Z,BTC-USD,buy,0.052733,11613.66,11159.89,-25.28,9195.84
2028-01-17T23:55:58Z,AMZN,sell,5.646,46.0793,45.0812,5.06,9200.91
2028-01-18T12:25:16Z,AMZN,buy,7.1959,45.0812,43.6432,-11.06,9189.85
2028-01-20T15:14:25Z,NVDA,buy,3.4097,164.8019,165.9827,2.79,9192.64
2028-01-22T08:20:47Z,NVDA,buy,3.1072,165.9827,164.8431,-4.68,9187.96
2028-01-22T14:27:02Z,NVDA,buy,1.6054,164.8431,165.4527,0.4,9188.36
2028-01-24T07:28:22Z,NVDA,buy,3.7069,165.4527,165.9017,0.32,9188.67
2028-01-25T08:16:20Z,AAPL,buy,9.6059,69.2527,66.1461,-31.31,9157.37
2028-01-26T19:09:43Z,AAPL,sell,9.1837,66.1461,66.3185,-2.92,9154.45
2028-01-27T20:16:15Z,EURUSD,sell,2030.6936,0.229489,0.222904,12.35,9166.79
2028-01-28T20:36:42Z,TSLA,buy,10.974,53.5048,50.9313,-29.53,9137.26
2028-01-29T18:57:00Z,GBPUSD,buy,635.3972,0.289307,0.29182,1.19,9138.45
2028-01-30T16:19:03Z,GBPUSD,sell,1719.0092,0.29182,0.294073,-4.97,9133.48
2028-02-01T08:19:32Z,GBPUSD,sell,2187.4279,0.294073,0.295008,-3.46,9130.02
2028-02-03T02:02:36Z,GBPUSD,buy,961.2834,0.295008,0.283254,-11.92,9118.09
2028-02-03T18:35:54Z,GBPUSD,sell,1487.4957,0.283254,0.276111,9.7,9127.79
2028-02-05T22:10:37Z,GBPUSD,buy,965.4164,0.276111,0.273626,-2.99,9124.81
2028-02-06T20:33:00Z,AAPL,sell,4.0584,66.3185,66.657,-1.97,9122.84
2028-02-08T19:47:24Z,AAPL,sell,3.9791,66.657,64.1939,9.22,9132.06
2028-02-09T00:17:45Z,AAPL,sell,5.687,64.1939,64.4827,-2.45,9129.61
2028-02-09T14:33:37Z,ETH-USD,sell,0.949182,605.2703,607.1194,-3.02,9126.59
2028-02-10T18:37:06Z,ETH-USD,sell,1.1568,607.1194,608.976,-3.69,9122.9
2028-02-12T10:53:19Z,ETH-USD,buy,0.315926,608.976,611.715,0.44,9123.34
2028-02-12T23:37:59Z,ETH-USD,buy,1.1737,611.715,614.3307,1.49,9124.83
2028-02-15T00:22:09Z,ETH-USD,buy,0.991663,614.3307,587.9821,-27.47,9097.36
2028-02-16T20:22:11Z,ETH-USD,buy,0.360291,587.9821,563.6856,-9.22,9088.14
2028-02-18T13:19:35Z,MSFT,buy,5.7792,73.0629,73.4978,1.58,9089.73
2028-02-20T03:15:17Z,MSFT,sell,6.5609,73.4978,69.9591,22.16,9111.88
2028-02-21T09:17:34Z,MSFT,sell,8.0891,69.9591,66.2865,28.46,9140.35
2028-02-21T17:44:45Z,NVDA,sell,2.838,165.9017,164.1464,3.95,9144.29
2028-02-23T17:38:48Z,NVDA,sell,1.8183,164.1464,157.8521,10.79,9155.08
2028-02-23T20:26:06Z,NVDA,sell,3.1149,157.8521,150.7618,21.0,9176.08
2028-02-25T02:20:04Z,NVDA,buy,4.5526,150.7618,146.4958,-20.93,9155.15
2028-02-26T04:15:06Z,GBPUSD,sell,2369.009,0.273626,0.274623,-3.79,9151.37
2028-02-27T10:18:10Z,MSFT,sell,4.9374,66.2865,65.5856,2.74,9154.11
2028-02-28T11:46:45Z,MSFT,buy,7.1917,65.5856,65.6597,-0.51,9153.6
2028-02-29T00:47:46Z,EURUSD,buy,2015.7926,0.222904,0.223059,-0.68,9152.92
2028-03-02T04:24:52Z,EURUSD,buy,1414.9649,0.223059,0.220477,-4.35,9148.58
2028-03-03T02:00:28Z,EURUSD,buy,2179.6376,0.220477,0.220697,-0.58,9148.0
2028-03-03T10:07:42Z,EURUSD,buy,2454.2529,0.220697,0.219834,-3.31,9144.69
2028-03-05T12:16:16Z,EURUSD,sell,2425.3803,0.219834,0.210898,20.5,9165.19
2028-03-07T07:23:41Z,GBPUSD,sell,2231.9558,0.274623,0.267163,15.3,9180.49
2028-03-07T23:54:39Z,GBPUSD,buy,1953.6961,0.267163,0.256342,-22.29,9158.2
2028-03-08T11:16:24Z,GBPUSD,sell,1232.0624,0.256342,0.258328,-3.14,9155.06
2028-03-08T15:49:04Z,GBPUSD,buy,776.7509,0.258328,0.259267,0.29,9155.35
2028-03-10T21:31:07Z,GBPUSD,buy,2258.1232,0.259267,0.260613,1.75,9157.1
2028-03-12T03:16:02Z,GBPUSD,buy,1140.7703,0.260613,0.261973,0.9,9158.0
2028-03-12T09:05:16Z,NVDA,buy,3.0309,146.4958,140.9319,-17.84,9140.16
2028-03-13T00:16:08Z,NVDA,sell,4.2884,140.9319,137.6158,12.89,9153.05
2028-03-14T14:58:25Z,NVDA,sell,2.4584,137.6158,138.4614,-2.82,9150.22
2028-03-16T16:58:31Z,AMZN,buy,9.3261,43.6432,43.7213,-0.17,9150.06
2028-03-17T07:55:53Z,AMZN,sell,5.7001,43.7213,42.3211,7.43,9157.49
2028-03-18T09:03:04Z,GBPUSD,buy,1364.2901,0.261973,0.249656,-17.59,9139.9
2028-03-18T21:00:39Z,EURUSD,sell,2332.593,0.210898,0.212022,-3.7,9136.2
2028-03-19T02:30:50Z,ETH-USD,buy,0.631528,563.6856,547.5043,-11.0,9125.19
2028-03-20T04:59:27Z,ETH-USD,buy,0.50381,547.5043,542.8947,-2.93,9122.26
2028-03-20T22:55:06Z,GBPUSD,sell,1367.9067,0.249656,0.250255,-1.57,9120.69
2028-03-22T02:33:00Z,MSFT,buy,5.7356,65.6597,65.7452,-0.34,9120.36
2028-03-23T09:29:30Z,NVDA,buy,1.924,138.4614,133.8623,-9.43,9110.92
2028-03-25T04:56:48Z,NVDA,buy,1.4674,133.8623,134.459,0.44,9111.37
2028-03-26T14:40:18Z,EURUSD,sell,1066.7039,0.212022,0.213239,-1.8,9109.57
2028-03-28T17:55:11Z,MSFT,sell,8.8964,65.7452,64.3274,11.33,9120.9
2028-03-30T16:31:37Z,MSFT,sell,9.7535,64.3274,64.6147,-4.18,9116.71
2028-04-01T21:38:21Z,MSFT,sell,5.7872,64.6147,64.9194,-2.59,9114.13
2028-04-02T18:32:58Z,MSFT,sell,9.1574,64.9194,63.0411,15.89,9130.02
2028-04-03T09:02:47Z,MSFT,buy,3.305,63.0411,63.444,0.87,9130.89
2028-04-04T23:41:20Z,MSFT,sell,4.2997,63.444,60.4322,12.35,9143.24
2028-04-06T15:26:04Z,MSFT,buy,4.1948,60.4322,61.0093,1.86,9145.11
2028-04-08T11:35:04Z,MSFT,buy,11.6209,61.0093,61.0359,-1.25,9143.86
2028-04-10T05:59:53Z,MSFT,sell,8.6159,61.0359,61.2561,-3.05,9140.8
2028-04-11T00:38:03Z,MSFT,sell,11.6403,61.2561,59.6081,17.62,9158.42
2028-04-11T11:54:10Z,EURUSD,sell,3162.6102,0.213239,0.214525,-5.55,9152.87
2028-04-11T22:37:43Z,EURUSD,sell,886.6552,0.214525,0.204365,8.59,9161.46
2028-04-13T00:29:43Z,MSFT,sell,6.6719,59.6081,59.0293,2.99,9164.44
2028-04-14T11:14:51Z,MSFT,sell,5.4416,59.0293,58.5091,2.12,9166.57
2028-04-16T14:24:09Z,BTC-USD,buy,0.049215,11159.89,11200.18,0.77,9167.34
2028-04-16T19:17:42Z,BTC-USD,buy,0.056045,11200.18,10693.33,-29.79,9137.55
2028-04-16T22:13:38Z,TSLA,sell,13.3048,50.9313,50.8998,-1.07,9136.48
2028-04-18T02:26:33Z,TSLA,sell,10.2851,50.8998,50.1,7.07,9143.56
2028-04-20T06:38:17Z,TSLA,sell,6.1562,50.1,49.7798,1.29,9144.85
2028-04-20T17:55:02Z,TSLA,sell,13.9169,49.7798,50.0578,-5.39,9139.46
2028-04-22T14:42:42Z,TSLA,buy,11.9278,50.0578,47.6152,-30.45,9109.01
2028-04-23T01:21:34Z,GBPUSD,sell,1514.5486,0.250255,0.246794,4.41,9113.41
2028-04-24T10:20:41Z,GBPUSD,buy,1682.0792,0.246794,0.248143,1.36,9114.77
2028-04-25T04:58:01Z,GBPUSD,sell,1364.587,0.248143,0.248983,-1.89,9112.88
2028-04-25T10:31:30Z,GBPUSD,sell,1376.2636,0.248983,0.23712,15.57,9128.45
2028-04-26T08:41:12Z,GBPUSD,sell,2473.7395,0.23712,0.230502,15.08,9143.53
2028-04-27T14:27:04Z,ETH-USD,sell,1.0976,542.8947,514.6172,29.73,9173.26
2028-04-29T04:59:53Z,MSFT,sell,7.1411,58.5091,58.7291,-2.49,9170.77
2028-05-01T07:26:05Z,ETH-USD,buy,0.773137,514.6172,500.6089,-11.71,9159.06
2028-05-03T04:08:20Z,NVDA,buy,1.5466,134.459,135.2168,0.71,9159.78
2028-05-04T21:38:08Z,ETH-USD,buy,0.804778,500.6089,484.2455,-14.06,9145.72
2028-05-05T09:25:07Z,EURUSD,sell,1778.2877,0.204365,0.204754,-1.49,9144.23
2028-05-05T22:28:06Z,EURUSD,sell,2451.2104,0.204754,0.205285,-2.4,9141.82
2028-05-07T06:13:44Z,NVDA,buy,5.1686,135.2168,135.4334,-0.42,9141.41
2028-05-08T15:42:58Z,NVDA,buy,1.4916,135.4334,136.1893,0.68,9142.09
2028-05-08T18:55:46Z,NVDA,sell,2.9503,136.1893,132.6981,9.42,9151.51
2028-05-10T10:05:09Z,NVDA,sell,2.6556,132.6981,127.869,12.05,9163.55
2028-05-11T07:57:52Z,NVDA,sell,4.4207,127.869,125.646,8.58,9172.14
2028-05-12T23:54:10Z,NVDA,buy,3.0126,125.646,124.5847,-4.03,9168.11
2028-05-14T07:26:52Z,TSLA,sell,6.1934,47.6152,45.3889,13.14,9181.25
2028-05-14T12:27:05Z,TSLA,sell,13.0913,45.3889,44.3406,12.42,9193.66
2028-05-15T21:41:58Z,TSLA,buy,10.7468,44.3406,44.5553,1.26,9194.92
2028-05-16T23:58:21Z,TSLA,buy,9.5574,44.5553,42.3667,-21.85,9173.07
2028-05-17T02:09:05Z,GBPUSD,sell,1429.4668,0.230502,0.229771,0.32,9173.39
2028-05-19T00:39:54Z,NVDA,buy,2.4562,124.5847,118.8388,-14.79,9158.6
2028-05-20T09:30:59Z,MSFT,sell,5.8017,58.7291,55.6125,17.33,9175.94
2028-05-21T05:06:50Z,ETH-USD,sell,1.0169,484.2455,464.2913,19.21,9195.14
2028-05-22T12:51:37Z,TSLA,sell,13.1173,42.3667,40.1737,27.54,9222.69
2028-05-23T18:02:07Z,GBPUSD,sell,2478.4456,0.229771,0.220317,22.18,9244.87
2028-05-25T18:10:41Z,BTC-USD,buy,0.02082,10693.33,10712.09,-0.1,9244.77
2028-05-27T14:10:56Z,BTC-USD,buy,0.033912,10712.09,10745.64,0.34,9245.1
2028-05-27T19:45:57Z,BTC-USD,sell,0.031226,10745.64,10733.28,-0.35,9244.75
2028-05-29T05:56:33Z,AMZN,sell,13.2548,42.3211,42.5262,-3.95,9240.8
2028-05-29T10:48:07Z,TSLA,sell,4.6231,40.1737,40.5182,-2.0,9238.8
2028-05-31T08:51:15Z,TSLA,buy,6.4919,40.5182,40.4562,-0.98,9237.82
2028-06-01T14:40:25Z,TSLA,sell,6.5434,40.4562,40.6572,-1.9,9235.92
2028-06-02T07:40:56Z,BTC-USD,sell,0.065794,10733.28,10596.6,7.44,9243.36
2028-06-04T11:18:09Z,BTC-USD,sell,0.032269,10596.6,10598.93,-0.83,9242.53
2028-06-06T10:07:15Z,BTC-USD,buy,0.049883,10598.93,10298.11,-16.17,9226.36
2028-06-06T13:00:02Z,BTC-USD,sell,0.031421,10298.11,10375.17,-3.13,9223.23
2028-06-07T17:55:33Z,BTC-USD,buy,0.06829,10375.17,9919.23,-32.7,9190.53
2028-06-07T23:26:15Z,BTC-USD,buy,0.021554,9919.23,9935.63,-0.12,9190.42
2028-06-08T00:57:25Z,BTC-USD,sell,0.025701,9935.63,9728.03,4.77,9195.19
2028-06-08T10:26:34Z,BTC-USD,sell,0.031154,9728.03,9762.07,-1.73,9193.46
2028-06-10T05:49:09Z,BTC-USD,sell,0.022134,9762.07,9809.02,-1.51,9191.95
2028-06-12T06:43:12Z,BTC-USD,buy,0.069085,9809.02,9855.57,1.72,9193.67
2028-06-12T21:27:05Z,BTC-USD,buy,0.032592,9855.57,9865.2,-0.39,9193.28
2028-06-13T14:13:29Z,BTC-USD,sell,0.057505,9865.2,9800.87,2.45,9195.73
2028-06-15T15:08:49Z,BTC-USD,buy,0.034317,9800.87,9817.52,-0.17,9195.56
2028-06-15T18:34:15Z,BTC-USD,buy,0.064813,9817.52,9596.19,-15.74,9179.82
2028-06-17T10:20:19Z,BTC-USD,sell,0.04805,9596.19,9632.66,-2.77,9177.05
2028-06-17T19:42:42Z,EURUSD,sell,1940.5553,0.205285,0.206231,-2.71,9174.34
2028-06-19T19:48:04Z,NVDA,buy,3.8334,118.8388,119.0766,-0.09,9174.25
2028-06-20T03:50:58Z,NVDA,sell,2.9838,119.0766,114.1719,13.85,9188.1
2028-06-21T03:28:14Z,BTC-USD,buy,0.030002,9632.66,9154.73,-14.97,9173.13
2028-06-22T04:27:15Z,BTC-USD,buy,0.064933,9154.73,8835.03,-22.07,9151.06
2028-06-23T08:01:00Z,BTC-USD,buy,0.031704,8835.03,8589.07,-8.41,9142.65
2028-06-23T20:26:42Z,TSLA,buy,16.9086,40.6572,40.6455,-1.71,9140.94
2028-06-25T07:03:13Z,TSLA,sell,13.2712,40.6455,39.0529,19.95,9160.89
2028-06-27T11:55:57Z,NVDA,sell,5.8532,114.1719,114.7251,-4.71,9156.18
2028-06-28T22:25:16Z,MSFT,sell,9.9694,55.6125,54.8865,6.02,9162.2
2028-06-29T12:31:44Z,MSFT,sell,13.349,54.8865,52.2847,33.12,9195.32
2028-07-01T01:30:22Z,MSFT,sell,10.2449,52.2847,52.6921,-5.35,9189.96
2028-07-01T13:12:25Z,MSFT,sell,4.6859,52.6921,52.9502,-1.75,9188.21
2028-07-03T15:36:24Z,BTC-USD,sell,0.072951,8589.07,8221.55,25.43,9213.64
2028-07-03T23:14:17Z,BTC-USD,sell,0.081959,8221.55,8247.6,-3.62,9210.03
2028-07-04T03:46:12Z,GBPUSD,sell,2927.5896,0.220317,0.209533,30.15,9240.18
2028-07-06T03:39:11Z,GBPUSD,buy,1824.2561,0.209533,0.210453,0.84,9241.02
2028-07-06T07:58:47Z,MSFT,buy,7.7186,52.9502,51.5147,-11.98,9229.04
2028-07-07T03:18:18Z,NVDA,sell,5.8386,114.7251,110.0658,25.73,9254.77
2028-07-09T03:21:29Z,NVDA,buy,4.6177,110.0658,110.2248,-0.38,9254.38
2028-07-10T06:48:24Z,EURUSD,buy,1236.7435,0.206231,0.207291,0.75,9255.13
2028-07-10T17:31:43Z,EURUSD,buy,3198.3974,0.207291,0.200203,-24.13,9231.0
2028-07-10T21:55:02Z,EURUSD,sell,3564.5781,0.200203,0.198596,4.16,9235.16
2028-07-13T01:08:37Z,EURUSD,sell,3274.9647,0.198596,0.199864,-5.58,9229.58
2028-07-13T06:02:48Z,EURUSD,sell,3338.4285,0.199864,0.195125,14.35,9243.93
2028-07-13T18:16:04Z,BTC-USD,sell,0.084423,8247.6,8263.23,-2.85,9241.08
2028-07-14T07:11:01Z,BTC-USD,sell,0.082897,8263.23,8008.58,19.6,9260.68
2028-07-16T03:56:01Z,AAPL,sell,5.2704,64.4827,65.0031,-3.49,9257.19
2028-07-17T20:52:30Z,AAPL,sell,8.7595,65.0031,65.1156,-2.24,9254.96
2028-07-18T08:02:52Z,BTC-USD,buy,0.075372,8008.58,7681.63,-25.97,9228.98
2028-07-20T02:34:12Z,BTC-USD,sell,0.079139,7681.63,7519.59,11.49,9240.47
2028-07-20T18:22:58Z,BTC-USD,buy,0.037612,7519.59,7571.24,1.32,9241.79
2028-07-22T07:51:53Z,GBPUSD,buy,1994.2779,0.210453,0.211314,0.79,9242.59
2028-07-23T08:46:36Z,AMZN,sell,16.1127,42.5262,42.8237,-6.3,9236.28
2028-07-24T17:06:32Z,AMZN,sell,8.1588,42.8237,42.6541,0.61,9236.9
2028-07-25T23:44:28Z,TSLA,sell,8.9205,39.0529,38.058,8.11,9245.01
2028-07-27T12:23:30Z,BTC-USD,sell,0.088555,7571.24,7203.99,31.05,9276.05
2028-07-28T01:39:50Z,BTC-USD,sell,0.042035,7203.99,7232.01,-1.84,9274.21
2028-07-28T19:18:14Z,BTC-USD,buy,0.03841,7232.01,6893.65,-13.61,9260.6
2028-07-28T21:49:44Z,BTC-USD,buy,0.062918,6893.65,6659.04,-15.72,9244.89
2028-07-29T11:09:12Z,MSFT,buy,13.5795,51.5147,51.9084,3.81,9248.69
2028-07-31T02:01:47Z,MSFT,buy,5.3023,51.9084,49.507,-13.34,9235.36
2028-08-01T14:32:56Z,MSFT,buy,4.1064,49.507,48.5873,-4.22,9231.13
2028-08-01T22:43:22Z,MSFT,buy,5.94,48.5873,47.0411,-9.82,9221.31
2028-08-02T19:37:07Z,MSFT,buy,8.1419,47.0411,47.1859,0.34,9221.65
2028-08-03T18:33:04Z,MSFT,sell,8.3361,47.1859,45.3931,14.08,9235.73
2028-08-05T17:51:45Z,MSFT,sell,11.5932,45.3931,44.1411,13.36,9249.08
2028-08-06T12:00:39Z,MSFT,buy,13.1136,44.1411,43.5326,-9.25,9239.83
2028-08-07T06:08:26Z,MSFT,sell,10.5871,43.5326,42.2855,12.19,9252.02
2028-08-07T15:32:58Z,GBPUSD,sell,1161.4461,0.211314,0.206994,4.48,9256.5
2028-08-08T08:32:57Z,GBPUSD,buy,2512.8937,0.206994,0.207437,-0.03,9256.47
2028-08-09T12:44:33Z,EURUSD,sell,964.9719,0.195125,0.188157,6.31,9262.78
2028-08-11T14:51:27Z,EURUSD,sell,3595.2191,0.188157,0.183635,14.77,9277.55
2028-08-13T20:19:04Z,MSFT,buy,16.6073,42.2855,42.5896,3.5,9281.05
2028-08-15T11:32:58Z,MSFT,buy,10.3471,42.5896,41.676,-10.42,9270.63
2028-08-16T01:50:20Z,MSFT,sell,6.6413,41.676,41.8103,-1.5,9269.13
